b0001	8.3333
b0002	9.4397
b0003	16.8274
b0004	15.1515
b0005	5.7239
b0006	12.0335
b0007	3.4242
b0008	47.6939
b0009	13.6054
b0010	9.9647
b0011	0.7003
b0013	1.8519
b0014	41.1059
b0015	19.1866
b0016	20.1258
b4412	6.2092
b0018	14.0476
b0019	15.0386
b0020	11.2031
b0021	6.9444
b0022	9.7826
b0023	43.75
b0024	2.2831
b0025	23.2484
b0026	33.0316
b0027	23.0303
b0028	16.5556
b0029	16.4038
b0030	6.776
b0031	10.3406
b0032	3.6118
b0033	5.059
b0034	1.7677
b0035	1.692
b0036	0.5725
b0037	1.3514
b0038	0.78
b0039	2.9746
b0040	0.6271
b0041	0.1946
b0042	0.4246
b0043	0.272
b0044	0.1736
b0045	0.9009
b0046	1.6008
b0047	3.3548
b0048	16.25
b0049	9.6679
b0050	15.873
b0051	26.8248
b0052	14.2929
b0053	37.1406
b0054	29.2994
b0055	6.7402
b0058	19.4697
b0059	15.2735
b0060	3.0612
b0061	0.431
b0062	0.6321
b0063	0.3527
b0064	5.7452
b0065	6.9935
b0066	5.5794
b0067	2.9174
b0068	7.2663
b0069	4.378
b4662	22.7273
b0070	3.8168
b0071	2.9703
b0072	2.8551
b0073	2.0147
b0074	1.813
b0075	5.7471
b0076	2.9101
b0077	2.4638
b0078	3.252
b0080	14.7264
b0081	26.6885
b0082	19.0552
b0083	23.7705
b0084	11.8563
b0085	19.6573
b0086	19.0213
b0087	22.4838
b0088	22.0197
b0089	15.9839
b0090	10.2996
b0091	17.8523
b0092	26.9815
b0093	23.586
b0094	23.08
b0095	33.7674
b0096	42.6471
b0097	21.2476
b0098	33.1855
b0099	3.0769
b0101	26.7677
b0102	21.6398
b0103	13.0435
b0104	20.3065
b0106	2.5769
b0107	2.5613
b0108	0.1134
b0109	15.66
b0110	7.2464
b0111	6.4912
b0112	4.5488
b0113	32.6144
b0114	47.9917
b0115	46.2758
b0116	45.0526
b0117	1.3754
b0118	35.2964
b0119	12.5344
b0120	35.8491
b0121	23.5871
b0122	18.6782
b0123	4.9001
b0124	5.0397
b0125	30.3538
b0126	45.5505
b0127	13.2147
b0128	10.0519
b0129	8.2766
b0130	4.4715
b0131	31.3648
b0132	1.3843
b0133	31.6901
b0134	19.7484
